name          Carlem
         frame      data/chars/2carlem/dash05.gif
	 delay      1
         frame      data/chars/2carlem/dash05.gif
	 delay      13
	 move       0
         frame      data/chars/2carlem/dash05.gif

anim burn
	 loop       0
	 delay      50
	 offset     53 109
         frame      data/chars/2carlem/fall5.gif
	 delay      10
         frame      data/chars/2carlem/fall2.gif
         frame      data/chars/2carlem/fall3.gif
         frame      data/chars/2carlem/fall4.gif

anim pain
	 loop       0
	 delay      22
	 offset     53 109
	 bbox       40 43 27 65
         frame      data/chars/2carlem/pain1.gif

anim pain2
	 loop       0
	 delay      22
	 offset     53 109
	 bbox       40 43 27 65
         frame      data/chars/2carlem/pain2.gif
	 move       0
	 delay      50
         frame      data/chars/2carlem/pain3.gif

anim pain4
	 loop       0
	 delay      2
	 offset     53 109
	 bbox       52 70 20 61
	 move       -3
         frame      data/chars/2carlem/pain3.gif
         frame      data/chars/2carlem/pain3.gif
         frame      data/chars/2carlem/pain3.gif
         frame      data/chars/2carlem/pain3.gif
	 move       0
	 delay      20
         frame      data/chars/2carlem/pain3.gif

anim pain6
	 loop       0
	 delay      2
	 offset     53 109
	 bbox       40 43 27 65
	 move       -4
	 attack     46 38 12 51 5 1 0 0 8
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
	 move       -2
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
	 move       -1
	 attack     0 0 0 0
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/fall5.gif
         frame      data/chars/2carlem/rise.gif
	 move       0
	 delay      30
         frame      data/chars/2carlem/rise.gif

anim pain5
	 loop       0
	 delay      52
	 offset     53 109
	 bbox       40 43 27 65
         frame      data/chars/2carlem/pain3.gif

anim fall
	 loop       0
	 delay      50
	 offset     53 109
         frame      data/chars/2carlem/fall1.gif
	 delay      10
         frame      data/chars/2carlem/fall2.gif
         frame      data/chars/2carlem/fall3.gif
         frame      data/chars/2carlem/fall4.gif

anim fall2
	 loop       0
	 delay      50
	 offset     53 109
         jumpframe 0 4 0 0
         bbox       36 49 57 57
         frame      data/chars/2carlem/fall1.gif
	 delay      10
         frame      data/chars/2carlem/fall2.gif
         frame      data/chars/2carlem/fall3.gif
         frame      data/chars/2carlem/fall4.gif

anim rise
	 loop       0
	 delay      20
	 offset     53 109
         frame      data/chars/2carlem/fall4.gif
         frame      data/chars/2carlem/rise.gif

anim death
	 loop       0
	 delay      50
	 offset     53 109
	 bbox       0 0 0 0
         frame      data/chars/2carlem/rise.gif
	 delay      40
         frame      data/chars/2carlem/pain3.gif
         frame      data/chars/2carlem/ft1.gif
         frame      data/chars/2carlem/pain3.gif
         frame      data/chars/2carlem/ft1.gif
         frame      data/chars/2carlem/pain3.gif
         frame      data/chars/2carlem/ft1.gif
	 delay      50
         frame      data/chars/2carlem/fall6.gif
	 delay      8
         frame      data/chars/2carlem/fall2.gif
         frame      data/chars/2carlem/fall3.gif
	 delay      25
	 sound      data/sounds/die2.wav
         frame      data/chars/2carlem/fall4.gif

